Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LCORCHETE
    RCORCHETE
    DOSPUNTOS
    CONCATSTR

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 30 (oplogicos -> AND .)
    FALSE           reduce using rule 30 (oplogicos -> AND .)
    ID              reduce using rule 30 (oplogicos -> AND .)
    MINUS           reduce using rule 30 (oplogicos -> AND .)
    PLUS            reduce using rule 30 (oplogicos -> AND .)
    NFUNCTION       reduce using rule 30 (oplogicos -> AND .)


state 72

    (65) cond -> cond oplogicos . cond
    (63) cond -> . type
    (64) cond -> . cond opcomparacion cond
    (65) cond -> . cond oplogicos cond
    (66) cond -> . LPARENT type RPARENT
    (67) cond -> . LPARENT cond RPARENT
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    LPARENT         shift and go to state 50
    INTEGER         shift and go to state 40
    STRING          shift and go to state 32
    STRINGG         shift and go to state 41
    TRUE            shift and go to state 38
    FALSE           shift and go to state 42
    ID              shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 29
    NFUNCTION       shift and go to state 1

    type                           shift and go to state 27
    exp                            shift and go to state 51
    term                           shift and go to state 37
    cond                           shift and go to state 127
    typevar                        shift and go to state 52
    var_declaration_gen            shift and go to state 31
    factor                         shift and go to state 26
    call_function                  shift and go to state 43
    expsimple                      shift and go to state 33

state 73

    (41) opcomparacion -> MAYORIG .

    LPARENT         reduce using rule 41 (opcomparacion -> MAYORIG .)
    INTEGER         reduce using rule 41 (opcomparacion -> MAYORIG .)
    STRING          reduce using rule 41 (opcomparacion -> MAYORIG .)
    STRINGG         reduce using rule 41 (opcomparacion -> MAYORIG .)
    TRUE            reduce using rule 41 (opcomparacion -> MAYORIG .)
    FALSE           reduce using rule 41 (opcomparacion -> MAYORIG .)
    ID              reduce using rule 41 (opcomparacion -> MAYORIG .)
    MINUS           reduce using rule 41 (opcomparacion -> MAYORIG .)
    PLUS            reduce using rule 41 (opcomparacion -> MAYORIG .)
    NFUNCTION       reduce using rule 41 (opcomparacion -> MAYORIG .)


state 74

    (32) oplogicos -> XOR .

    LPARENT         reduce using rule 32 (oplogicos -> XOR .)
    INTEGER         reduce using rule 32 (oplogicos -> XOR .)
    STRING          reduce using rule 32 (oplogicos -> XOR .)
    STRINGG         reduce using rule 32 (oplogicos -> XOR .)
    TRUE            reduce using rule 32 (oplogicos -> XOR .)
    FALSE           reduce using rule 32 (oplogicos -> XOR .)
    ID              reduce using rule 32 (oplogicos -> XOR .)
    MINUS           reduce using rule 32 (oplogicos -> XOR .)
    PLUS            reduce using rule 32 (oplogicos -> XOR .)
    NFUNCTION       reduce using rule 32 (oplogicos -> XOR .)


state 75

    (31) oplogicos -> OR .

    LPARENT         reduce using rule 31 (oplogicos -> OR .)
    INTEGER         reduce using rule 31 (oplogicos -> OR .)
    STRING          reduce using rule 31 (oplogicos -> OR .)
    STRINGG         reduce using rule 31 (oplogicos -> OR .)
    TRUE            reduce using rule 31 (oplogicos -> OR .)
    FALSE           reduce using rule 31 (oplogicos -> OR .)
    ID              reduce using rule 31 (oplogicos -> OR .)
    MINUS           reduce using rule 31 (oplogicos -> OR .)
    PLUS            reduce using rule 31 (oplogicos -> OR .)
    NFUNCTION       reduce using rule 31 (oplogicos -> OR .)


state 76

    (42) opcomparacion -> MENOR .

    LPARENT         reduce using rule 42 (opcomparacion -> MENOR .)
    INTEGER         reduce using rule 42 (opcomparacion -> MENOR .)
    STRING          reduce using rule 42 (opcomparacion -> MENOR .)
    STRINGG         reduce using rule 42 (opcomparacion -> MENOR .)
    TRUE            reduce using rule 42 (opcomparacion -> MENOR .)
    FALSE           reduce using rule 42 (opcomparacion -> MENOR .)
    ID              reduce using rule 42 (opcomparacion -> MENOR .)
    MINUS           reduce using rule 42 (opcomparacion -> MENOR .)
    PLUS            reduce using rule 42 (opcomparacion -> MENOR .)
    NFUNCTION       reduce using rule 42 (opcomparacion -> MENOR .)


state 77

    (33) oplogicos -> NOT .

    LPARENT         reduce using rule 33 (oplogicos -> NOT .)
    INTEGER         reduce using rule 33 (oplogicos -> NOT .)
    STRING          reduce using rule 33 (oplogicos -> NOT .)
    STRINGG         reduce using rule 33 (oplogicos -> NOT .)
    TRUE            reduce using rule 33 (oplogicos -> NOT .)
    FALSE           reduce using rule 33 (oplogicos -> NOT .)
    ID              reduce using rule 33 (oplogicos -> NOT .)
    MINUS           reduce using rule 33 (oplogicos -> NOT .)
    PLUS            reduce using rule 33 (oplogicos -> NOT .)
    NFUNCTION       reduce using rule 33 (oplogicos -> NOT .)


state 78

    (64) cond -> cond opcomparacion . cond
    (63) cond -> . type
    (64) cond -> . cond opcomparacion cond
    (65) cond -> . cond oplogicos cond
    (66) cond -> . LPARENT type RPARENT
    (67) cond -> . LPARENT cond RPARENT
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    LPARENT         shift and go to state 50
    INTEGER         shift and go to state 40
    STRING          shift and go to state 32
    STRINGG         shift and go to state 41
    TRUE            shift and go to state 38
    FALSE           shift and go to state 42
    ID              shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 29
    NFUNCTION       shift and go to state 1

    type                           shift and go to state 27
    exp                            shift and go to state 51
    term                           shift and go to state 37
    cond                           shift and go to state 128
    typevar                        shift and go to state 52
    var_declaration_gen            shift and go to state 31
    factor                         shift and go to state 26
    call_function                  shift and go to state 43
    expsimple                      shift and go to state 33

state 79

    (37) opcomparacion -> IGUAL .

    LPARENT         reduce using rule 37 (opcomparacion -> IGUAL .)
    INTEGER         reduce using rule 37 (opcomparacion -> IGUAL .)
    STRING          reduce using rule 37 (opcomparacion -> IGUAL .)
    STRINGG         reduce using rule 37 (opcomparacion -> IGUAL .)
    TRUE            reduce using rule 37 (opcomparacion -> IGUAL .)
    FALSE           reduce using rule 37 (opcomparacion -> IGUAL .)
    ID              reduce using rule 37 (opcomparacion -> IGUAL .)
    MINUS           reduce using rule 37 (opcomparacion -> IGUAL .)
    PLUS            reduce using rule 37 (opcomparacion -> IGUAL .)
    NFUNCTION       reduce using rule 37 (opcomparacion -> IGUAL .)


state 80

    (38) opcomparacion -> NOIGUAL .

    LPARENT         reduce using rule 38 (opcomparacion -> NOIGUAL .)
    INTEGER         reduce using rule 38 (opcomparacion -> NOIGUAL .)
    STRING          reduce using rule 38 (opcomparacion -> NOIGUAL .)
    STRINGG         reduce using rule 38 (opcomparacion -> NOIGUAL .)
    TRUE            reduce using rule 38 (opcomparacion -> NOIGUAL .)
    FALSE           reduce using rule 38 (opcomparacion -> NOIGUAL .)
    ID              reduce using rule 38 (opcomparacion -> NOIGUAL .)
    MINUS           reduce using rule 38 (opcomparacion -> NOIGUAL .)
    PLUS            reduce using rule 38 (opcomparacion -> NOIGUAL .)
    NFUNCTION       reduce using rule 38 (opcomparacion -> NOIGUAL .)


state 81

    (43) opcomparacion -> MENORIG .

    LPARENT         reduce using rule 43 (opcomparacion -> MENORIG .)
    INTEGER         reduce using rule 43 (opcomparacion -> MENORIG .)
    STRING          reduce using rule 43 (opcomparacion -> MENORIG .)
    STRINGG         reduce using rule 43 (opcomparacion -> MENORIG .)
    TRUE            reduce using rule 43 (opcomparacion -> MENORIG .)
    FALSE           reduce using rule 43 (opcomparacion -> MENORIG .)
    ID              reduce using rule 43 (opcomparacion -> MENORIG .)
    MINUS           reduce using rule 43 (opcomparacion -> MENORIG .)
    PLUS            reduce using rule 43 (opcomparacion -> MENORIG .)
    NFUNCTION       reduce using rule 43 (opcomparacion -> MENORIG .)


state 82

    (39) opcomparacion -> IDENTICO .

    LPARENT         reduce using rule 39 (opcomparacion -> IDENTICO .)
    INTEGER         reduce using rule 39 (opcomparacion -> IDENTICO .)
    STRING          reduce using rule 39 (opcomparacion -> IDENTICO .)
    STRINGG         reduce using rule 39 (opcomparacion -> IDENTICO .)
    TRUE            reduce using rule 39 (opcomparacion -> IDENTICO .)
    FALSE           reduce using rule 39 (opcomparacion -> IDENTICO .)
    ID              reduce using rule 39 (opcomparacion -> IDENTICO .)
    MINUS           reduce using rule 39 (opcomparacion -> IDENTICO .)
    PLUS            reduce using rule 39 (opcomparacion -> IDENTICO .)
    NFUNCTION       reduce using rule 39 (opcomparacion -> IDENTICO .)


state 83

    (40) opcomparacion -> MAYOR .

    LPARENT         reduce using rule 40 (opcomparacion -> MAYOR .)
    INTEGER         reduce using rule 40 (opcomparacion -> MAYOR .)
    STRING          reduce using rule 40 (opcomparacion -> MAYOR .)
    STRINGG         reduce using rule 40 (opcomparacion -> MAYOR .)
    TRUE            reduce using rule 40 (opcomparacion -> MAYOR .)
    FALSE           reduce using rule 40 (opcomparacion -> MAYOR .)
    ID              reduce using rule 40 (opcomparacion -> MAYOR .)
    MINUS           reduce using rule 40 (opcomparacion -> MAYOR .)
    PLUS            reduce using rule 40 (opcomparacion -> MAYOR .)
    NFUNCTION       reduce using rule 40 (opcomparacion -> MAYOR .)


state 84

    (74) var_declaration_gen -> PLUS PLUS . ID

    ID              shift and go to state 129


state 85

    (35) exp -> LPARENT expsimple . opcomparacion expsimple RPARENT
    (51) factor -> LPARENT expsimple . RPARENT
    (44) expsimple -> expsimple . opsuma term
    (34) exp -> expsimple . opcomparacion expsimple
    (36) exp -> expsimple .
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (57) opsuma -> . PLUS
    (58) opsuma -> . MINUS

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for IDENTICO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
    RPARENT         shift and go to state 130
    AND             reduce using rule 36 (exp -> expsimple .)
    OR              reduce using rule 36 (exp -> expsimple .)
